node_1,node_2
1494,2856
1494,2878
1494,1516
1494,1517
1494,1519
1494,1710
1494,1712
1494,1744
1494,1753
1494,1954
1494,1957
1494,2010
1494,2014
1494,2179
1494,2412
1494,2554
1494,2571
1494,2653
1494,2704
1494,2757
1494,2790
1494,2791
1494,2828
1494,2829
1494,2865
1494,2898
1494,3179
1494,3207
1494,4401
1494,5070
1495,105
1495,1001
1495,1278
1495,1332
1495,1436
1495,1474
1495,1484
1495,3614
1495,1484
1495,3080
1495,1745
1495,5354
1495,1474
1495,4368
1495,1499
1495,4648
1495,5032
1495,1684
1495,4127
1495,3495
1495,3375
1495,5063
1495,1278
1495,3081
1495,5355
1495,1581
1495,4923
1495,1513
1495,1516
1495,1641
1495,1690
1495,1745
1495,1748
1495,2072
1495,3078
1495,3080
1495,3081
1495,3216
1495,3226
1495,3375
1495,3614
1495,3712
1495,4095
1495,4127
1495,4129
1495,4368
1495,4409
1495,4923
1495,4925
1495,4943
1495,5032
1495,5063
1495,5354
1495,5355
1496,105
1496,330
1496,647
1496,986
1496,1278
1496,1311
1496,1469
1496,1470
1496,1479
1496,616
1496,951
1496,411
1496,365
1496,1045
1496,2188
1496,852
1496,987
1496,988
1496,2067
1496,1516
1496,4228
1496,4019
1496,1466
1496,2105
1496,1470
1496,2110
1496,5356
1496,647
1496,4247
1496,1479
1496,1497
1496,3481
1496,763
1496,1376
1496,1616
1496,4261
1496,1881
1496,5357
1496,5358
1496,1491
1496,1495
1496,1581
1496,1311
1496,3549
1496,1499
1496,1686
1496,1641
1496,4168
1496,1469
1496,1278
1496,1517
1496,1641
1496,1686
1496,1711
1496,1833
1496,3031
1496,3128
1496,3381
1496,5357
1496,5358
1497,105
1497,837
1497,986
1497,1001
1497,1329
1497,1486
1497,1387
1497,2629
1497,1960
1497,2632
1497,3711
1497,3388
1497,3712
1497,4125
1497,1486
1497,4632
1497,2640
1497,1496
1497,1503
1497,1686
1497,1516
1497,1581
1497,3614
1497,1242
1497,1687
1497,837
1497,1684
1497,1322
1497,4925
1497,3030
1497,2022
1497,2051
1497,1711
1497,5072
1497,1690
1497,3381
1497,1506
1497,1192
1497,2573
1497,4409
1497,1499
1497,105
1497,1504
1497,1329
1497,1502
1497,1501
1497,4270
1497,4654
1497,1971
1497,5359
1497,4564
1497,3128
1497,3258
1497,4272
1497,5013
1497,3089
1497,5360
1497,5361
1497,1292
1497,3484
1497,1693
1497,2227
1497,1515
1497,1515
1497,1693
1497,1700
1497,1711
1497,2051
1497,2510
1497,2553
1497,2629
1497,2640
1497,3030
1497,3128
1497,3712
1497,4409
1498,105
1498,1329
1498,1898
1498,1329
1498,5362
1498,3549
1498,1337
1498,2377
1499,105
1499,143
1499,572
1499,986
1499,1001
1499,1278
1499,1311
1499,1322
1499,1332
1499,1344
1499,1366
1499,1427
1499,1442
1499,1366
1499,4623
1499,2641
1499,143
1499,1322
1499,4366
1499,1495
1499,2555
1499,1278
1499,4408
1499,5363
1499,2015
1499,1898
1499,1687
1499,1597
1499,4907
1499,1496
1499,1686
1499,1493
1499,4654
1499,2332
1499,4564
1499,1516
1499,4168
1499,3549
1499,5263
1499,1516
1499,1686
1499,1687
1499,1696
1499,2015
1499,2063
1499,2555
1499,2640
1499,2641
1499,2795
1499,3131
1499,3549
1499,3798
1499,4366
1499,4367
1499,4408
1499,4907
1499,5363
1500,105
1500,143
1500,296
1500,496
1500,542
1500,1047
1500,1311
1500,1324
1500,1442
1500,1469
1500,1872
1500,1047
1500,771
1500,4999
1500,542
1500,1252
1500,2482
1500,1303
1500,2514
1500,496
1500,2201
1500,1372
1500,1822
1500,1928
1500,4211
1500,1959
1500,4204
1500,2071
1500,1469
1500,4561
1500,5333
1500,2225
1500,4272
1500,4274
1500,1711
1500,1822
1500,1928
1500,1959
1500,2071
1500,2201
1500,2482
1500,3215
1500,4131
1500,5333
1501,105
1501,1281
1501,1322
1501,1332
1501,5364
1501,1322
1501,1497
1501,1686
1501,4266
1501,1686
1501,5364
1502,105
1502,572
1502,1001
1502,1332
1502,967
1502,3463
1502,5032
1502,4893
1502,3095
1502,4617
1502,1711
1502,3092
1502,3095
1502,3798
1502,5032
1503,105
1503,1332
1503,1581
1503,2013
1503,1340
1503,4367
1503,4274
1503,4272
1503,1711
1503,2013
1503,2553
1503,2633
1503,4367
1504,105
1504,127
1504,844
1504,1278
1504,1329
1504,1332
1504,1431
1504,1417
1504,5365
1504,5169
1504,929
1504,3612
1504,1371
1504,1892
1504,2065
1504,1985
1504,2512
1504,1372
1504,2504
1504,1280
1504,1908
1504,2482
1504,1238
1504,1964
1504,1301
1504,1405
1504,2510
1504,1674
1504,1634
1504,1288
1504,1290
1504,1289
1504,1376
1504,975
1504,2225
1504,1491
1504,3030
1504,1688
1504,1497
1504,1715
1504,1278
1504,1711
1504,4893
1504,5133
1504,105
1504,3549
1504,2559
1504,1744
1504,1326
1504,5055
1504,1739
1504,5366
1504,2016
1504,1329
1504,1167
1504,1597
1504,1334
1504,1342
1504,4945
1504,1634
1504,1708
1504,1711
1504,1715
1504,1739
1504,1741
1504,1744
1504,2016
1504,2065
1504,2482
1504,2510
1504,3030
1504,3549
1504,3612
1504,4945
1505,105
1505,849
1505,951
1505,1436
1505,1516
1505,1700
1506,105
1506,143
1506,1332
1506,1074
1506,1960
1506,1691
1506,2063
1506,3216
1506,1496
1506,1047
1506,143
1506,1178
1506,666
1506,1693
1506,1329
1506,4367
1506,3773
1506,1957
1506,1337
1506,1960
1506,4367
1507,105
1507,4643
1508,105
1508,1278
1508,1324
1508,2022
1508,1492
1508,5066
1508,1324
1508,5367
1508,5368
1508,1925
1508,2022
1508,2051
1508,2553
1508,3934
1508,4729
1508,5066
1508,5367
1508,5368
1508,5382
1509,105
1509,1277
1509,1277
1509,1480
1509,2014
1509,3030
1509,1763
1509,1510
1509,3716
1509,105
1509,3760
1509,1332
1509,1708
1509,1957
1509,2014
1509,3030
1509,3716
1510,105
1510,143
1510,986
1510,1160
1510,1278
1510,1281
1510,1322
1510,1469
1510,4246
1510,5369
1510,1463
1510,2114
1510,5016
1510,1160
1510,5003
1510,1581
1510,1322
1510,105
1510,4416
1510,1515
1510,1660
1510,2005
1510,2007
1510,2510
1510,4416
1510,5003
1510,5016
1510,5369
1511,105
1511,330
1511,1197
1511,1329
1511,1486
1511,2332
1511,1279
1511,1197
1511,4242
1511,4260
1511,2113
1511,1486
1511,1329
1511,105
1511,4463
1511,2795
1512,105
1512,837
1512,986
1512,1311
1512,1314
1512,1347
1512,2332
1512,2542
1512,2553
1512,4275
1512,1712
1512,105
1512,837
1512,1347
1512,1752
1512,1693
1512,1334
1512,5011
1512,3114
1512,1516
1512,1693
1512,1712
1512,1752
1512,2553
1512,3114
1512,5011
1513,105
1513,127
1513,231
1513,256
1513,296
1513,749
1513,837
1513,849
1513,951
1513,986
1513,1001
1513,1199
1513,1225
1513,1278
1513,1281
1513,1311
1513,1314
1513,1324
1513,1327
1513,1329
1513,1332
1513,1436
1513,1437
1513,1442
1513,1476
1513,2260
1513,502
1513,4017
1513,691
1513,26
1513,500
1513,650
1513,1844
1513,1047
1513,4067
1513,521
1513,2378
1513,525
1513,3269
1513,3023
1513,3451
1513,1383
1513,1372
1513,2064
1513,1663
1513,2222
1513,3299
1513,1985
1513,3949
1513,5370
1513,3345
1513,1514
1513,1634
1513,1655
1513,1686
1513,1690
1513,1711
1513,1957
1513,2009
1513,2010
1513,2019
1513,2024
1513,2072
1513,2329
1513,2510
1513,3000
1513,3030
1513,3086
1513,3131
1513,3381
1513,3711
1513,3712
1513,4367
1513,5354
1514,105
1514,407
1514,729
1514,986
1514,1342
1514,1349
1514,1485
1514,1513
1514,1711
1514,2005
1514,2010
1514,2015
1514,2179
1514,2353
1514,2361
1514,2377
1514,2651
1514,2740
1514,2790
1514,3116
1514,3129
1514,4399
1514,5380
1514,5828
1515,105
1515,666
1515,1311
1515,1700
1515,2024
1515,2790
1515,3381
1516,105
1516,296
1516,666
1516,986
1516,1001
1516,1054
1516,1199
1516,1281
1516,1311
1516,1314
1516,1320
1516,1327
1516,1329
1516,1332
1516,1358
1516,1436
1516,1442
1516,1476
1516,1486
1516,1513
1516,1634
1516,1660
1516,1686
1516,1690
1516,1696
1516,1700
1516,1710
1516,1711
1516,1712
1516,1715
1516,1744
1516,1753
1516,2022
1516,2024
1516,2072
1516,2084
1516,2425
1516,2647
1516,2898
1516,3030
1516,3712
1516,3716
1516,4350
1516,4407
1516,5010
1517,105
1517,234
1517,659
1517,666
1517,1001
1517,1281
1517,1383
1517,1519
1517,1634
1517,1691
1517,1957
1517,2179
1517,2357
1517,2425
1517,2486
1517,2571
1517,2689
1517,2704
1517,2790
1517,3207
1517,4381
1517,4758
1518,105
1518,837
1518,3116
1519,105
1519,272
1519,373
1519,572
1519,666
1519,753
1519,849
1519,986
1519,1054
1519,1273
1519,1327
1519,1347
1519,1383
1519,1436
1519,1442
1519,1467
1519,1517
1519,1634
1519,1753
1519,1957
1519,2005
1519,2009
1519,2010
1519,2026
1519,2051
1519,2359
1519,2486
1519,2687
1519,2741
1519,2757
1519,2994
1519,3207
1519,4367
1519,4985
1519,5388
1520,107
1520,202
1520,232
1520,243
1520,247
1520,375
1520,764
1521,108
1522,108
1523,108
1523,946
1523,986
1524,108
1525,108
1525,501
1525,598
1525,962
1526,108
1526,259
1526,330
1526,436
1526,929
1526,1119
1527,108
1527,426
1527,436
1527,1357
1528,125
1528,182
1528,330
1528,597
1528,712
1528,1119
1528,1131
1528,3031
1529,118
1529,150
1529,330
1529,342
1529,383
1529,454
1529,597
1529,617
1529,986
1529,1111
1529,1119
1529,1131
1529,1145
1529,1167
1529,1945
1529,3441
1531,118
1531,330
1532,864
1532,5394
1534,986
1535,346
1536,202
1536,246
1536,325
1536,400
1539,189
1540,259
1540,738
1542,183
1542,193
1542,211
1542,234
1542,248
1542,273
1542,659
1542,738
1542,764
1542,864
1542,1208
1543,1202
1543,1220
1543,1542
1543,4080
1544,120
1544,764
1545,259
1545,326
1545,6183
1546,1715
1547,379
1547,737
1547,787
1548,125
1548,247
1548,294
1548,430
1548,458
1548,492
1548,787
1548,848
1548,851
1548,1119
1548,1479
1548,2320
1548,5304
1548,5369
1550,406
1552,290
1552,621
1553,296
1553,395
1553,536
1553,738
1553,773
1554,433
1556,330
1556,846
1557,127
1557,870
1557,1016
1558,127
1558,140
1558,209
1558,296
1558,433
1558,457
1558,652
1558,844
1558,848
1558,1146
1558,1167
1558,1367
1558,1388
1558,1427
1558,1658
1558,1660
1558,2513
1558,2614
1558,3022
1558,3070
1558,3074
1558,3577
1559,150
1559,174
1559,410
1559,454
1559,528
1559,712
1559,1191
1560,433
1560,848
1561,453
1561,508
1561,1189
1561,1189
1561,2007
1561,4671
1561,2364
1561,2278
1561,2560
1561,2571
1561,2693
1561,2555
1561,3645
1561,2280
1561,1660
1561,1827
1561,2007
1561,2278
1561,2280
1561,2364
1561,2485
1561,2555
1561,2560
1561,2571
1561,2634
1561,2693
1561,3645
1561,4671
1562,170
1563,115
1564,785
1564,147
1565,118
1565,127
1565,273
1565,456
1565,465
1565,528
1565,597
1565,1271
1565,1219
1565,560
1565,384
1565,374
1565,3645
1565,392
1565,273
1565,941
1565,856
1565,108
1565,451
1565,2595
1565,576
1565,597
1565,136
1565,966
1565,1293
1565,870
1565,327
1565,659
1565,675
1565,511
1565,509
1565,1249
1565,515
1565,466
1565,141
1565,524
1565,5396
1565,138
1565,1380
1565,710
1565,726
1565,456
1565,352
1565,1271
1565,467
1565,880
1565,691
1565,438
1565,1445
1565,1011
1565,1458
1565,2097
1566,1865
1567,127
1567,140
1567,256
1567,880
1567,976
1567,121
1567,170
1567,140
1567,3542
1567,880
1567,465
1567,468
1568,140
1568,454
1568,456
1568,528
1568,871
1568,986
1568,871
1568,456
1568,875
1568,159
1568,511
1568,140
1568,528
1568,1421
1568,1660
1569,127
1569,259
1569,259
1569,463
1569,5397
1569,5397
1570,140
1570,533
1570,768
1570,676
1570,1422
1570,873
1571,141
1571,233
1571,533
1571,726
1571,844
1571,1274
1571,1034
1571,2182
1571,2385
1571,533
1571,2182
1572,1113
1572,1099
1572,48
1572,443
1572,1622
1572,675
1572,1924
1572,436
1572,169
1572,788
1572,4844
1572,1113
1573,533
1573,60
1573,3307
1574,140
1574,456
1574,457
1574,726
1574,848
1574,882
1574,1167
1574,456
1574,48
1574,140
1574,1867
1574,1950
1574,883
1574,1033
1574,457
1574,1625
1574,1950
1575,533
1575,712
1575,3436
1575,1034
1575,170
1575,1576
1575,2218
1575,3436
1575,4735
1575,6668
1576,1575
1577,295
1577,500
1577,646
1577,707
1577,737
1577,844
1577,1015
1577,1362
1577,4012
1577,999
1577,1844
1577,4705
1577,1121
1577,1362
1577,992
1577,4232
1577,500
1577,1015
1577,1820
1577,1378
1577,1633
1577,1031
1577,646
1577,1633
1577,1820
1577,1942
1577,2320
1577,4705
1577,6874
1578,174
1578,274
1578,342
1578,383
1578,403
1578,501
1578,542
1578,786
1578,880
1578,1167
1578,1380
1578,1392
1578,113
1578,274
1578,501
1578,383
1578,1030
1578,443
1578,174
1578,170
1578,880
1578,805
1578,1380
1578,403
1578,1392
1578,808
1578,810
1578,786
1578,1176
1578,2609
1578,4013
1578,542
1578,1184
1578,2609
1579,3597
1579,1169
1579,3597
1580,572
1580,1223
1580,1273
1580,1276
1580,1312
1580,1672
1580,1993
1580,1661
1580,1276
1580,1995
1580,115
1580,1273
1580,2094
1580,3105
1580,1741
1580,2424
1580,4366
1580,4399
1581,330
1581,749
1581,986
1581,1001
1581,1152
1581,1199
1581,1274
1581,1278
1581,1314
1581,1329
1581,1332
1581,1383
1581,1513
1581,1514
1581,1516
1581,115
1581,1495
1581,3146
1581,4264
1581,4265
1581,4180
1581,2066
1581,1329
1581,1690
1581,4924
1581,1690
1581,1711
1581,2010
1581,2014
1581,2024
1581,2051
1581,2066
1581,2072
1581,2329
1581,2486
1581,2898
1581,3030
1581,3128
1581,3712
1581,4095
1581,4366
1581,4924
1581,4945
1582,572
1582,1347
1582,1383
1582,1519
1582,3039
1582,115
1582,2353
1582,4276
1582,2029
1582,3720
1582,2019
1582,1723
1582,2392
1582,1756
1582,740
1582,2546
1582,1325
1582,1954
1582,3098
1582,1347
1582,3394
1582,2244
1582,1327
1582,1457
1582,3207
1582,1957
1582,5398
1582,5399
1582,2693
1582,2286
1582,2651
1582,2572
1582,2376
1582,4875
1582,2027
1582,1130
1582,4694
1582,2051
1582,336
1582,5218
1582,2803
1582,3159
1582,2179
1582,2721
1582,2828
1582,2722
1582,4805
1582,1332
1582,3348
1582,1753
1582,1811
1582,1954
1582,1957
1582,2179
1582,2376
1582,2377
1582,2486
1582,2651
1582,2693
1582,2704
1582,2898
1582,3098
1582,3207
1582,5398
1583,2374
1583,2554
1583,115
1583,2567
1583,2374
1583,2554
1583,2567
1584,572
1584,1383
1584,2382
1584,808
1584,105
1584,1753
1584,115
1584,5215
1584,4592
1584,5400
1584,4825
1584,2284
1585,247
1585,254
1585,346
1585,116
1585,580
1585,393
1585,104
1585,276
1585,476
1585,548
1585,488
1585,10
1585,913
1585,237
1585,252
1585,1227
1585,254
1585,118
1585,238
1586,1202
1586,813
1586,3666
1586,116
1586,1202
1587,330
1587,426
1587,1012
1587,7
1587,89
1587,2262
1587,325
1587,8
1587,2602
1587,238
1587,74
1587,48
1587,20
1587,2295
1587,1609
1587,43
1587,423
1587,717
1587,851
1587,1012
1588,219
1588,288
1588,293
1588,296
1588,378
1588,737
1588,764
1588,922
1588,959
1588,1226
1588,1553
1588,296
1588,116
1588,748
1588,378
1588,196
1589,219
1589,659
1589,837
1589,117
1589,837
1589,641
1590,710
1590,876
1591,209
1591,236
1591,247
1591,275
1591,330
1591,382
1591,465
1591,864
1591,1119
1591,1260
1591,390
1591,298
1591,85
1591,476
1591,209
1591,251
1591,382
1591,282
1592,665
1592,764
1592,864
1592,107
1592,322
1592,251
1592,354
1592,1130
1592,764
1592,293
1592,665
1593,209
1593,255
1593,274
1593,384
1593,864
1593,875
1593,9
1593,96
1593,13
1593,372
1593,16
1593,384
1593,610
1593,133
1593,1421
1593,875
1593,844
1593,3326
1593,209
1593,3984
1593,1393
1593,2201
1593,389
1593,2197
1593,274
1593,2197
1593,2201
1594,343
1594,426
1594,727
1594,864
1594,10
1594,287
1594,378
1594,426
1594,727
1594,696
1594,5041
1594,570
1595,202
1595,219
1595,236
1595,342
1595,355
1595,384
1595,409
1595,426
1595,435
1595,864
1595,372
1595,550
1595,409
1595,538
1595,384
1595,435
1596,219
1596,246
1596,384
1596,737
1596,757
1596,864
1596,550
1596,445
1596,757
1596,623
1596,538
1596,975
1596,384
1597,118
1597,296
1597,330
1597,374
1597,451
1597,1279
1597,1311
1597,1329
1597,1344
1597,1350
1597,1442
1597,1467
1597,1476
1597,1516
1597,631
1597,1233
1597,4299
1597,519
1597,5397
1597,525
1597,1034
1597,1161
1597,3583
1597,1071
1597,1159
1597,810
1597,691
1597,809
1597,439
1597,4902
1597,1432
1597,521
1597,3017
1597,5401
1597,5402
1597,639
1597,1375
1597,1633
1597,670
1597,642
1597,542
1597,3124
1597,1928
1597,2509
1597,1344
1597,1994
1597,1479
1597,1405
1597,1101
1597,1121
1597,279
1597,1674
1597,166
1597,2090
1597,167
1597,651
1597,1020
1597,1516
1597,788
1597,1197
1597,1294
1597,352
1597,1017
1597,1458
1597,1467
1597,441
1597,975
1597,1292
1597,1510
1597,2024
1597,1279
1597,1442
1597,1476
1597,2346
1597,2072
1597,2642
1597,1688
1597,1499
1597,4168
1597,4909
1597,374
1597,1329
1597,1504
1597,1326
1597,3258
1597,1743
1597,1892
1597,1340
1597,4463
1597,2021
1597,1742
1597,3735
1597,1745
1597,4401
1597,2665
1597,3743
1597,1688
1597,1742
1597,1745
1597,2021
1597,2072
1597,2353
1597,2361
1597,2701
1597,3124
1597,4401
1597,5402
1598,118
1598,424
1598,737
1598,757
1598,766
1598,757
1598,424
1598,766
1598,556
1599,118
1599,403
1599,412
1599,62
1599,947
1599,1061
1599,852
1599,1663
1599,403
1600,118
1600,246
1600,258
1600,119
1600,1091
1600,126
1600,66
1600,1067
1601,118
1601,125
1601,173
1601,457
1601,864
1601,1011
1601,1019
1601,1119
1601,1383
1601,709
1601,125
1601,173
1601,355
1602,118
1602,929
1602,768
1602,905
1602,445
1602,576
1602,540
1603,118
1603,863
1603,1103
1603,1107
1603,129
1604,119
1604,119
1605,120
1605,460
1605,533
1605,517
1605,460
1605,533
1606,121
1607,121
1607,259
1607,597
1607,863
1607,4602
1607,5403
1607,1934
1607,259
1607,121
1607,1934
1607,5403
1608,121
1608,383
1608,383
1608,5404
1608,121
1608,5404
1609,123
1609,246
1609,123
1610,123
1610,499
1610,123
1610,4134
1611,123
1611,127
1611,152
1611,260
1611,296
1611,454
1611,506
1611,527
1611,529
1611,876
1611,929
1611,986
1611,1049
1611,1165
1611,1269
1611,1311
1611,1436
1611,1442
1611,123
1611,890
1611,3187
1611,454
1611,506
1611,870
1611,260
1611,510
1611,166
1611,1639
1611,806
1611,641
1611,1269
1611,529
1611,876
1611,1165
1611,1646
1611,989
1611,929
1611,2077
1611,832
1611,2613
1611,697
1611,692
1611,1659
1611,1675
1611,1392
1611,1372
1611,2065
1611,527
1611,152
1611,4379
1611,4178
1611,4083
1611,642
1611,2193
1611,1834
1611,2509
1611,1634
1611,1639
1611,1646
1611,1659
1611,1834
1611,2065
1611,2077
1611,2193
1611,2509
1611,2514
1611,2613
1611,4083
1611,4379
1612,124
1612,877
1612,952
1612,1523
1612,501
1612,1523
1612,952
1612,709
1612,0
1612,1074
1612,67
1612,121
1612,1905
1612,556
1613,124
1613,124
1613,1232
1614,125
1614,330
1614,598
1614,753
1614,784
1614,1111
1614,1131
1614,1210
1614,1096
1614,3971
1614,811
1614,998
1614,693
1614,1822
1614,2222
1615,125
1615,236
1615,246
1615,738
1615,845
1615,1119
1615,3424
1615,570
1615,19
1615,793
1615,638
1615,194
1615,723
1615,845
1615,552
1615,721
1615,781
1615,125
1616,125
1616,232
1616,256
1616,296
1616,572
1616,594
1616,749
1616,880
1616,951
1616,986
1616,1270
1616,1274
1616,1314
1616,1327
1616,1349
1616,1383
1616,1485
1616,1515
1616,1558
1616,775
1616,1403
1616,562
1616,27
1616,169
1616,355
1616,931
1616,1122
1616,47
1616,125
1616,874
1616,517
1616,1040
1616,3197
1616,1937
1616,1384
1616,1026
1616,1811
1616,1355
1616,3143
1616,1611
1616,3576
1616,1448
1616,165
1616,1663
1616,1985
1616,4661
1616,1931
1616,1710
1616,4351
1616,1450
1616,2087
1616,5359
1616,2090
1616,1288
1616,1496
1616,1478
1616,3079
1616,4052
1616,1491
1616,2329
1616,2542
1616,5070
1616,1274
1616,1515
1616,1700
1616,1320
1616,5405
1616,5093
1616,1730
1616,3095
1616,1376
1616,1715
1616,2683
1616,1342
1616,2039
1616,1724
1616,2377
1616,3106
1616,1349
1616,3099
1616,1127
1616,1759
1616,2346
1616,3226
1616,2546
1616,2351
1616,2055
1616,3728
1616,4987
1616,1286
1616,1314
1616,1706
1616,3111
1616,4135
1616,4402
1616,951
1616,5059
1616,3690
1616,5406
1616,791
1616,2029
1616,5407
1616,2548
1616,1700
1616,1706
1616,1744
1616,1829
1616,1954
1616,1958
1616,2019
1616,2087
1616,2282
1616,2285
1616,2353
1616,2510
1616,2659
1616,2695
1616,2750
1616,3030
1616,3099
1616,3219
1616,3690
1616,4071
1616,4120
1616,4351
1616,4399
1616,4402
1616,4987
1616,5065
1616,5070
1617,125
1617,1053
1617,52
1617,2978
1618,125
1618,785
1618,785
1618,3466
1618,2766
1618,3476
1618,441
1618,2409
1618,2900
1619,125
1619,572
1619,594
1619,607
1619,610
1619,707
1619,738
1619,864
1619,870
1619,942
1619,959
1619,1111
1619,1146
1619,67
1619,66
1619,599
1619,959
1619,610
1619,635
1619,1146
1619,572
1619,125
1619,436
1619,942
1619,594
1619,1243
1619,423
1619,870
1619,3188
1619,607
1619,69
1619,2410
1619,3899
1619,3923
1619,4023
1619,3008
1619,4699
1619,5408
1619,3869
1619,4343
1619,2869
1619,5409
1619,2439
1619,4721
1619,2449
1619,2438
1619,2452
1619,3125
1619,1954
1619,2410
1619,2827
1619,2869
1619,3125
1619,3188
1619,3899
1619,3923
1619,4343
1619,4721
1619,5408
1620,126
1620,2117
1620,126
1621,126
1621,126
1622,127
1622,150
1622,330
1622,342
1622,435
1622,457
1622,707
1622,1146
1622,1466
1622,3031
1622,643
1622,1641
1622,3031
1622,4140
1623,127
1623,1111
1623,373
1623,538
1623,408
1623,1529
1623,858
1623,504
1623,236
1623,1074
1623,67
1623,131
1623,607
1623,1091
1623,2167
1623,1111
1623,600
1623,121
1623,972
1623,528
1623,66
1623,0
1623,1186
1623,1035
1623,873
1624,127
1624,151
1624,397
1624,506
1624,710
1624,738
1624,1250
1624,3188
1624,5293
1625,127
1625,141
1625,174
1625,342
1625,432
1625,457
1625,571
1625,598
1625,610
1625,644
1625,774
1625,785
1625,790
1625,791
1625,844
1625,876
1625,986
1625,1044
1625,1050
1625,1155
1625,1163
1625,1361
1625,1380
1625,806
1625,890
1625,907
1625,667
1625,442
1625,992
1625,1445
1625,610
1625,1557
1625,858
1625,846
1625,972
1625,453
1625,1809
1625,738
1625,174
1625,510
1625,726
1625,571
1625,2944
1625,3516
1625,1862
1625,1155
1625,1176
1625,465
1625,1032
1625,724
1625,520
1625,389
1625,1574
1625,1380
1625,1634
1625,1828
1625,2503
1625,2629
1626,127
1626,527
1626,594
1627,127
1627,293
1627,617
1627,1189
1627,1269
1627,1358
1627,2218
1628,127
1628,141
1628,873
1629,127
1629,3031
1630,127
1630,140
1630,141
1630,848
1631,127
1631,233
1631,410
1631,529
1631,594
1631,611
1631,707
1631,790
1631,848
1631,1004
1631,1146
1631,1167
1631,2629
1632,127
1632,140
1632,3031
1633,127
1633,152
1633,295
1633,330
1633,598
1633,644
1633,788
1633,844
1633,1011
1633,1111
1633,1131
1633,1434
1633,1486
1633,1659
1633,1741
1633,1959
1633,2265
1633,2612
1633,2629
1633,5410
1634,127
1634,143
1634,231
1634,296
1634,385
1634,572
1634,753
1634,844
1634,849
1634,1001
1634,1227
1634,1279
1634,1281
1634,1311
1634,1327
1634,1383
1634,1436
1634,1442
1634,1473
1634,1476
1634,1485
1634,1486
1634,1513
1634,1516
1634,1517
1634,1741
1634,1827
1634,1828
1634,1830
1634,1831
1634,2009
1634,2015
1634,2024
1634,2329
1634,2510
1634,2513
1634,2554
1634,2559
1634,2567
1634,2571
1634,2985
1634,3021
1634,3023
1634,3134
1634,3207
1634,3253
1634,3381
1634,3624
1634,4409
1634,4988
1635,127
1635,848
1635,929
1635,1959
1635,2222
1635,3078
1635,5416
1636,127
1636,150
1636,4096
1636,6842
1637,127
1637,256
1637,261
1637,430
1637,463
1637,712
1637,1045
1637,1146
1637,1309
1638,127
1638,876
1638,986
1638,1308
1638,1838
1639,127
1639,233
1639,880
1639,1443
1640,127
1640,140
1640,433
1640,451
1640,454
1640,456
1640,535
1640,873
1640,1227
1641,127
1641,141
1641,143
1641,274
1641,433
1641,456
1641,734
1641,789
1641,849
1641,870
1641,951
1641,1040
1641,1044
1641,1049
1641,1050
1641,1051
1641,1142
1641,1145
1641,1160
1641,1161
1641,1383
1641,1427
1641,1436
1641,1437
1641,1466
1641,1469
1641,1479
1641,1558
1641,1560
1641,1711
1641,1740
1641,1937
1641,1966
1641,2009
1641,2067
1641,2072
1641,2076
1641,2417
1641,2644
1641,3021
1641,3090
1641,3135
1641,3248
1641,4052
1641,4108
1641,4119
1641,5008
1642,127
1642,528
1642,785
1642,2191
1643,127
1643,140
1643,527
1643,535
1643,873
1643,880
1643,1950
1644,127
1644,174
1644,231
1644,330
1644,459
1644,647
1644,849
1644,1279
1644,1311
1644,1467
1644,1480
1644,1827
1644,2090
1644,2361
1644,2486
1645,127
1645,707
1645,1012
1645,1649
1646,127
1646,644
1646,710
1646,716
1646,791
1646,1167
1646,1361
1646,1379
1646,1391
1646,1425
1646,2222
1646,2493
1646,2612
1646,3712
1647,127
1647,571
1647,737
1647,785
1647,1276
1647,1429
1647,1819
1647,2609
1647,5042
1648,127
1648,785
1648,844
1648,2489
1649,127
1649,774
1649,986
1649,1012
1649,1167
1649,1645
1649,2010
1649,2863
1649,3552
1650,127
1650,352
1650,1196
1650,1355
1650,1358
1650,1812
1650,4920
1651,127
1651,347
1651,1111
1651,1223
1651,1838
1651,2222
1652,127
1652,330
1652,644
1652,1015
1652,1119
1652,1633
1652,2492
1653,127
1653,784
1653,1831
1653,1959
1654,127
1654,737
1654,1014
1654,1279
1654,1486
1654,1827
1654,3023
1654,3415
1655,127
1655,1001
1655,1119
1655,1513
1655,2016
1656,127
1656,707
1656,986
1656,1383
1656,1708
1656,1811
1656,2179
1656,2659
1656,2713
1656,3397
1656,5421
1657,127
1657,374
1657,1434
1657,1436
1657,1829
1657,2197
1658,127
1658,274
1658,330
1658,385
1658,500
1658,651
1658,774
1658,791
1658,986
1658,1167
1658,1361
1658,1362
1658,1380
1658,1436
1658,1558
1658,1926
1658,1952
1658,2067
1658,2205
1658,2219
1658,2222
1658,2509
1658,2513
1658,2514
1658,2618
1658,2629
1658,2635
1658,3075
1658,3566
1658,3624
1658,3798
1658,5001
1658,5015
1658,5422
1658,5423
1658,5438
1659,127
1659,374
1659,646
1659,1270
1659,1358
1659,1388
1659,1633
1659,1710
1659,5424
1659,6660
1660,127
1660,256
1660,296
1660,572
1660,666
1660,753
1660,763
1660,986
1660,1001
1660,1011
1660,1199
1660,1223
1660,1281
1660,1347
1660,1439
1660,1442
1660,1474
1660,1476
1660,1517
1660,1519
1660,2113
1660,2325
1660,4633
