node_1,node_2
9825,4051
6525,4051
6753,4051
5516,4051
2682,4051
5602,4051
9197,4051
8213,4051
6522,4055
4952,4059
3838,4059
3874,4059
2311,4059
1788,4059
7149,4059
3992,4059
8323,4059
8325,4059
8328,4059
8327,4059
8331,4059
1488,4059
11141,4059
7902,4059
9415,4059
1238,4059
9875,4059
3424,4059
10098,4059
10820,4059
1614,4059
4296,4059
763,4070
10469,4070
15355,4070
12783,4070
12786,4070
7208,4070
2662,4071
2230,4071
7864,4075
8078,4075
7897,4075
1239,4075
2666,4075
7399,4076
7041,4079
6538,4079
7963,4079
3161,4081
1459,4081
8624,4081
3349,4083
754,4083
3900,4083
4002,4083
9799,4083
4080,4083
3395,4083
9800,4083
8952,4083
7909,4083
9801,4083
7038,4083
9802,4083
9804,4083
4135,4083
9805,4083
9806,4083
9808,4083
1595,4083
9809,4083
9810,4083
8173,4083
9489,4083
11599,4083
14389,4083
9223,4083
9812,4083
11656,4083
8792,4083
9813,4083
7658,4083
6980,4083
8931,4083
9225,4083
4833,4088
3171,4088
12325,4088
4087,4088
1599,4088
7577,4095
3390,4095
11844,4095
7915,4095
3206,4095
8709,4095
7727,4095
2682,4095
4467,4095
2634,4100
751,4100
8292,4100
7437,4102
8657,4102
6303,4102
9710,4102
3350,4105
3844,4105
10400,4105
8642,4105
2649,4105
8168,4105
6697,4105
5467,4105
6537,4105
8187,4105
3390,4115
482,4117
7861,4117
6019,4117
3874,4117
3873,4117
2645,4117
774,4117
8166,4117
7268,4117
7270,4117
4106,4117
4110,4117
13430,4117
4184,4117
13208,4117
4252,4117
7274,4117
17019,4117
4437,4117
7961,4117
2383,4117
7459,4117
3742,4120
6514,4120
503,4120
3355,4120
3029,4120
10660,4120
8321,4120
4047,4120
4048,4120
1488,4120
8333,4120
8336,4120
7428,4120
1599,4120
1011,4120
3204,4120
4197,4120
643,4120
4437,4120
537,4120
5461,4124
9998,4136
2084,4136
10090,4136
3838,4136
3355,4136
6517,4136
6915,4136
8326,4136
8328,4136
8168,4136
1488,4136
8333,4136
7902,4136
10005,4136
4093,4136
8924,4136
7428,4136
4125,4136
6520,4136
7771,4136
8124,4136
4148,4136
12154,4136
4167,4136
12601,4136
9496,4136
14348,4136
4210,4136
4219,4136
8963,4136
10095,4136
7807,4136
8390,4136
3573,4137
7421,4137
8568,4137
8572,4137
7932,4137
8573,4137
5821,4140
5339,4140
9433,4140
2390,4140
1040,4141
1615,4141
3752,4144
774,4144
4083,4144
7427,4144
8952,4144
7909,4144
9801,4144
9803,4144
9804,4144
8953,4144
9805,4144
9808,4144
1595,4144
8124,4144
9809,4144
9810,4144
8173,4144
9223,4144
3204,4144
1601,4144
8617,4144
12998,4144
5339,4144
2225,4144
1221,4153
3756,4153
7412,4153
3349,4153
12207,4153
3403,4153
5461,4153
8902,4153
7435,4153
3493,4153
3165,4160
3924,4160
7208,4160
7432,4160
16057,4160
13427,4160
4292,4160
8292,4160
9694,4164
3377,4164
7034,4164
3388,4164
8924,4164
9415,4164
1098,4164
193,4164
8846,4164
6697,4164
7920,4164
16130,4164
10765,4164
4563,4164
2391,4166
6251,4166
14232,4166
774,4166
3395,4166
7709,4166
11656,4166
11794,4166
11868,4166
818,4166
4588,4166
905,4166
8780,4166
10282,4168
1575,4168
3919,4168
4061,4168
2973,4168
10874,4168
5827,4168
7773,4176
3831,4176
9694,4176
6517,4176
8332,4176
10092,4176
9799,4176
3390,4176
14255,4176
3397,4176
12538,4176
9812,4176
10538,4176
6524,4176
9813,4176
10510,4176
4185,4176
9697,4176
403,4176
10090,4178
2645,4178
11799,4178
7031,4178
11833,4178
778,4178
7654,4178
4087,4178
10953,4178
3399,4178
2661,4178
10009,4178
4177,4178
4181,4178
8794,4178
3424,4178
2663,4178
4241,4178
8934,4178
3436,4178
9226,4178
4266,4178
817,4178
2668,4178
2669,4178
2682,4178
673,4178
1441,4181
10058,4181
3936,4181
3178,4181
8923,4181
7654,4181
7907,4181
3404,4181
7656,4181
8925,4181
8926,4181
8846,4181
5014,4181
7915,4181
4165,4181
4169,4181
8927,4181
7658,4181
4178,4181
7039,4181
8928,4181
8929,4181
8930,4181
7041,4181
6529,4181
13213,4181
7659,4181
8932,4181
8934,4181
2669,4181
2675,4181
14198,4181
10374,4188
14159,4188
13144,4191
10638,4191
4156,4191
12978,4191
5021,4191
7410,4194
4178,4194
3874,4195
791,4195
577,4195
802,4195
1613,4195
6541,4195
1622,4195
1623,4195
5036,4195
3224,4195
11614,4196
14112,4196
1098,4196
7918,4196
7930,4196
3742,4197
3838,4197
3837,4197
3355,4197
10602,4197
7397,4197
6661,4197
7419,4197
3389,4197
1188,4197
5012,4197
8088,4197
7430,4197
7431,4197
7436,4197
1239,4197
15706,4197
5472,4197
4214,4197
11032,4197
12399,4197
7810,4197
3448,4197
1570,4198
3347,4198
3349,4198
7217,4198
5555,4198
3363,4198
1576,4198
767,4198
8775,4198
11685,4198
3374,4198
7519,4198
3383,4198
2207,4198
7037,4198
4131,4198
3403,4198
10244,4198
6662,4198
2661,4198
8016,4198
2211,4198
9496,4198
4266,4198
815,4198
2366,4198
3213,4198
15334,4198
824,4198
5488,4198
4371,4198
851,4198
859,4198
12073,4198
11144,4198
8216,4198
4597,4198
902,4198
2383,4198
7536,4198
3527,4198
927,4198
5063,4198
2165,4199
3913,4199
1096,4199
7990,4199
801,4199
1605,4199
6706,4199
11869,4199
8967,4199
3444,4199
817,4199
818,4199
16095,4199
3451,4199
3474,4199
894,4199
4681,4199
3868,4201
3171,4201
5358,4201
8614,4201
5819,4201
4084,4201
1236,4201
8287,4201
11080,4201
7801,4201
5013,4201
3397,4201
13524,4201
3406,4201
10922,4201
2661,4201
12040,4201
7438,4201
10984,4201
12273,4201
4203,4201
8389,4201
9274,4201
12386,4201
12387,4201
12388,4201
9581,4201
8966,4201
1605,4201
6853,4201
11085,4201
11294,4201
8701,4201
4688,4201
11162,4205
6689,4205
7518,4205
3377,4205
4018,4205
6695,4205
4167,4205
7187,4205
7041,4205
8794,4205
14281,4205
6754,4205
8965,4205
12111,4205
6705,4205
10013,4205
3436,4205
6756,4205
6983,4205
7524,4205
11870,4205
6412,4205
6709,4205
2366,4205
6713,4205
7559,4205
11554,4205
824,4205
6989,4205
10162,4205
2682,4205
14428,4205
4708,4205
1224,4207
4918,4207
12239,4207
13879,4207
13880,4207
9691,4207
12348,4207
9765,4207
3339,4210
9998,4210
3795,4210
3874,4210
3877,4210
3914,4210
3939,4210
3946,4210
8332,4210
8333,4210
10093,4210
12980,4210
6411,4210
9879,4210
5600,4210
4182,4210
3419,4210
14172,4210
9880,4210
7440,4210
14310,4210
648,4210
3424,4210
3425,4210
10099,4210
14936,4210
5023,4210
6538,4210
4298,4210
7933,4210
823,4210
15983,4210
9435,4210
1397,4210
4423,4210
851,4210
10000,4219
6517,4219
3992,4219
7902,4219
4093,4219
11080,4219
3395,4219
6520,4219
4136,4219
7771,4219
12154,4219
4167,4219
8794,4219
7807,4219
8390,4219
9120,4222
10318,4222
3967,4224
1580,4224
1096,4224
16976,4229
2311,4229
9801,4229
7436,4229
12998,4229
3419,4229
8389,4229
8091,4229
4265,4229
7930,4229
5480,4229
4268,4229
3448,4229
283,4234
1488,4234
8822,4234
3400,4234
10008,4234
11164,4234
13625,4234
3427,4234
4233,4234
11165,4234
10246,4234
13645,4234
7928,4234
13646,4234
8341,4234
11306,4234
6538,4234
15082,4238
4954,4238
3837,4238
3856,4238
1425,4238
3373,4238
3988,4238
3992,4238
7399,4238
13268,4238
4149,4238
14559,4238
2663,4238
9475,4238
9226,4238
2669,4238
2675,4238
673,4238
1560,4258
4928,4258
400,4258
3436,4258
4911,4266
3837,4266
7653,4266
3187,4266
2657,4266
4131,4266
8618,4266
4178,4266
8390,4266
7720,4266
3213,4266
2666,4266
8314,4266
4403,4266
5403,4266
11618,4268
3774,4268
4970,4268
1238,4268
1603,4268
4229,4268
2663,4268
7925,4268
12366,4268
11481,4268
7443,4268
3448,4268
11739,4270
9227,4270
13003,4271
7699,4271
11970,4271
5479,4271
16533,4271
14531,4275
8068,4275
744,4275
3344,4275
11841,4275
2311,4275
5364,4275
3387,4275
3390,4275
11302,4275
7655,4275
2661,4275
17333,4275
8177,4275
8794,4275
3536,4275
8390,4275
8341,4275
2666,4275
403,4275
4344,4275
1641,4275
4707,4275
5711,4277
571,4277
1560,4278
4994,4278
8823,4278
9427,4278
12389,4278
5038,4278
15908,4278
4403,4278
11855,4278
6174,4278
4681,4278
4152,4281
1011,4281
1239,4281
1788,4283
3397,4283
817,4283
5484,4283
905,4283
10282,4284
4894,4284
13285,4284
11515,4284
2078,4288
6530,4288
648,4288
7049,4288
13007,4288
6538,4288
3213,4288
4436,4288
905,4288
3978,4290
2190,4291
3365,4291
5812,4291
3934,4291
7031,4291
3381,4291
779,4291
7901,4291
4087,4291
1601,4291
6152,4291
3418,4291
3430,4291
3436,4291
9772,4291
9773,4291
9774,4291
16264,4291
5339,4291
3456,4291
3463,4291
4424,4291
12035,4291
6782,4292
2351,4292
3844,4292
3858,4292
57,4292
13163,4292
3964,4292
4048,4292
3384,4292
7521,4292
9823,4292
1098,4292
12272,4292
8774,4292
2661,4292
9181,4292
12387,4292
12388,4292
11082,4292
3436,4292
16415,4292
7524,4292
2666,4292
2367,4292
3452,4292
2675,4292
3459,4292
5843,4292
4707,4292
5830,4299
8624,4299
9500,4300
16523,4300
3363,4309
8924,4309
1595,4309
8182,4309
10764,4309
9194,4309
746,4310
1236,4310
15666,4311
3459,4311
1573,4312
10965,4312
799,4312
7939,4312
1628,4312
8115,4312
6252,4312
862,4312
876,4312
14250,4312
7576,4312
3874,4317
3407,4317
6533,4317
8576,4317
3000,4317
744,4321
6229,4321
6057,4321
3195,4321
2334,4321
8901,4321
11658,4321
1601,4321
9813,4321
4202,4321
11915,4321
7442,4321
3436,4321
6983,4321
14293,4321
5034,4321
2680,4321
10387,4321
3397,4323
7045,4323
4247,4323
1666,4323
7931,4323
14404,4323
8054,4323
12665,4323
14405,4323
4202,4326
11763,4326
2666,4326
2367,4326
9504,4326
8724,4326
3407,4327
804,4327
11445,4327
11485,4327
13233,4327
4715,4327
3363,4348
3374,4348
4065,4348
2624,4354
4005,4354
3436,4354
2204,4355
13398,4355
4202,4355
2996,4355
3436,4355
5833,4355
4378,4355
3474,4355
2159,4363
17334,4368
10269,4368
3874,4371
697,4371
2734,4371
1107,4371
2699,4371
879,4371
587,4371
6564,4371
1657,4371
7660,4384
2183,4385
6554,4385
8939,4385
7256,4385
7214,4385
13339,4387
1429,4387
14032,4387
7734,4387
5542,4398
7031,4398
2684,4398
4437,4398
746,4403
2657,4403
7909,4403
2663,4403
4278,4403
8620,4403
7720,4403
818,4403
2669,4403
7444,4403
9506,4403
5833,4403
7448,4403
5494,4403
673,4403
2390,4403
4994,4407
13768,4407
7455,4407
664,4410
774,4410
4018,4410
4221,4410
6985,4410
4335,4410
9024,4410
905,4410
3790,4422
1103,4422
4991,4428
9251,4428
6719,4428
6127,4440
12838,4440
3660,4440
8509,4440
3502,4440
8520,4440
5783,4441
1573,4441
807,4441
818,4441
6718,4441
5557,4441
3455,4441
1629,4441
3493,4441
4462,4441
3502,4441
6559,4441
784,4444
8192,4444
10059,4448
7455,4448
4217,4452
3232,4452
892,4452
921,4452
886,4456
1032,4458
11614,4458
8204,4458
3509,4458
2979,4458
10394,4463
2375,4463
11320,4468
8846,4487
4578,4487
8323,4498
1482,4504
1577,4504
828,4504
8990,4504
17335,4504
932,4504
549,4504
442,4506
1577,4506
3491,4506
4533,4506
5597,4508
734,4508
736,4508
2078,4508
3174,4508
1579,4508
7799,4508
2656,4508
4143,4508
3200,4508
3440,4508
819,4508
1629,4508
583,4508
7521,4510
9229,4510
11197,4510
9032,4510
10826,4513
744,4528
804,4528
4437,4534
8576,4534
12678,4534
9090,4534
12679,4534
4544,4534
7057,4535
7555,4542
3405,4542
4371,4542
3708,4547
587,4547
2654,4556
8656,4556
9229,4556
10977,4556
4588,4556
1232,4557
829,4557
7746,4557
3672,4557
2394,4557
7720,4581
588,4581
11899,4581
4586,4585
4602,4585
864,4587
9212,4587
815,4593
8069,4596
1103,4596
13757,4598
4600,4598
697,4600
4598,4600
1658,4615
12407,4615
2225,4615
3516,4615
7071,4615
7533,4621
2170,4621
11425,4621
8983,4658
2089,4668
11061,4668
1292,4668
6142,4668
997,4668
2231,4668
4671,4668
940,4668
124,4673
13023,4673
828,4673
864,4673
882,4673
5404,4673
6602,4673
6455,4673
8736,4673
7837,4673
3529,4673
2255,4673
10522,4673
697,4675
2721,4675
13717,4675
482,4676
9292,4676
12672,4676
8794,4676
2601,4676
4483,4676
4594,4676
8801,4676
8800,4676
8802,4676
8803,4676
7073,4676
14385,4676
8804,4676
6605,4676
6257,4676
11603,4676
7075,4676
4681,4676
6633,4676
4684,4676
7826,4676
3707,4677
785,4677
2390,4677
12672,4681
8794,4681
8795,4681
856,4681
2601,4681
4594,4681
905,4681
8801,4681
8800,4681
8802,4681
8803,4681
7073,4681
8804,4681
14385,4681
6605,4681
6257,4681
4676,4681
7075,4681
9875,4684
6938,4684
2601,4684
4676,4684
4693,4684
3415,4688
2217,4688
1948,4689
932,4689
860,4692
882,4692
2379,4692
4607,4692
2134,4692
672,4692
4721,4692
744,4693
9875,4693
6762,4693
6938,4693
3520,4693
920,4693
4684,4693
3797,4708
7518,4708
12270,4708
7271,4708
6754,4708
9184,4708
9296,4708
7524,4708
9882,4708
15035,4708
10017,4708
2366,4708
7720,4708
403,4708
3619,4713
3967,4713
4815,4713
475,4716
2165,4716
3026,4716
3968,4716
801,4716
679,4720
482,4720
4036,4720
12347,4753
1545,4823
3390,4942
3393,4955
14085,4955
7560,4955
10602,4961
697,4961
6851,4970
3977,4970
4268,4970
824,4970
5371,4970
3460,4970
5813,4977
6525,4977
4298,4977
12325,4993
1595,4998
3401,4998
809,4998
3438,4998
5829,4998
818,4998
4297,4998
3463,4998
1752,4998
3861,5006
7034,5006
10344,5006
296,5015
4023,5015
16193,5015
3390,5015
5013,5015
10009,5015
1092,5016
747,5016
752,5016
774,5016
7577,5016
7705,5016
7988,5016
8844,5016
14591,5016
6977,5016
8847,5016
2739,5016
14592,5016
5829,5016
815,5016
11953,5016
3483,5016
14590,5016
4486,5016
3515,5016
1578,5019
8923,5019
7031,5019
8821,5019
7656,5019
8925,5019
8926,5019
4165,5019
4167,5019
4169,5019
7658,5019
3413,5019
4181,5019
7039,5019
8931,5019
7659,5019
8932,5019
4261,5019
8935,5019
1615,5019
4543,5019
9895,5019
3742,5021
7784,5021
746,5021
3789,5021
3809,5021
4928,5021
4954,5021
3837,5021
3858,5021
5542,5021
3363,5021
3904,5021
4080,5021
2973,5021
17336,5021
403,5021
7448,5021
4384,5021
3483,5021
905,5021
17337,5021
7518,5024
774,5024
7034,5024
3395,5024
7271,5024
4184,5024
7522,5024
15984,5024
8931,5024
6754,5024
14237,5024
7524,5024
2366,5024
1100,5024
2667,5024
4344,5024
2390,5024
7704,5025
2950,5025
5476,5025
5488,5025
2244,5025
13456,5025
3125,5027
1623,5027
9534,5027
3611,5029
3909,5029
4283,5029
1618,5029
7058,5029
10394,5029
3503,5029
17338,5029
4321,5034
4945,5036
4952,5036
8043,5036
3398,5036
3515,5036
11200,5036
5339,5038
3488,5038
362,5040
9251,5040
794,5040
863,5040
905,5040
791,5042
4532,5042
818,5043
9838,5046
3502,5046
2340,5051
7031,5051
804,5051
4437,5051
3493,5051
8576,5051
5774,5051
6563,5056
455,5058
3871,5058
3891,5058
3370,5058
7101,5058
4494,5058
6072,5058
2104,5058
4647,5058
915,5060
6136,5064
860,5064
882,5064
5404,5064
3165,5360
7795,5360
11215,5360
9225,5360
403,5360
10383,5360
2361,5361
3487,5361
673,5361
3792,5366
3349,5366
2660,5366
2662,5366
15322,5366
4707,5366
3839,5370
3201,5370
4187,5370
8491,5370
2750,5371
10208,5371
2633,5371
4970,5371
4001,5371
7654,5371
5365,5371
13310,5371
2663,5371
3436,5371
9226,5371
4294,5371
7936,5371
2301,5371
1065,5406
1080,5406
243,5406
3525,5406
4698,5406
243,15305
6772,15305
3687,5442
2204,5442
2225,5442
10986,5453
3439,5453
1097,5454
2682,5454
3385,5455
2330,5455
5366,5455
2212,5455
12481,5455
403,5455
3483,5455
1560,5458
7399,5458
8900,5458
14813,5458
1599,5458
9690,5458
8385,5458
4152,5458
1011,5458
8386,5458
1239,5458
12208,5458
3213,5458
2669,5458
1984,5466
3748,5467
10090,5467
4911,5467
3853,5467
10400,5467
6517,5467
8168,5467
11738,5467
9876,5467
4105,5467
4838,5467
6522,5467
6697,5467
802,5467
10761,5467
8290,5467
6705,5467
8390,5467
811,5467
3436,5467
6534,5467
6756,5467
7524,5467
6537,5467
4276,5467
7559,5467
6718,5467
6546,5467
3171,5468
14715,5468
3929,5469
4087,5469
11369,5469
818,5471
1629,5471
3742,5472
3756,5472
3891,5472
7700,5472
1234,5472
3390,5472
47,5472
7436,5472
4197,5472
15706,5472
4265,5472
12399,5472
7810,5472
2311,5473
1232,5473
15318,5473
9583,5473
10090,5477
10654,5477
7037,5477
8383,5477
12538,5477
8776,5477
701,5477
8794,5477
6703,5477
1212,5477
6842,5477
8094,5477
818,5477
6625,5477
12711,5478
3161,5478
804,5480
4229,5480
3448,5480
3762,5481
10532,5481
3349,5481
8608,5481
3837,5481
3883,5481
4985,5481
571,5481
4000,5481
7032,5481
4010,5481
5459,5481
15443,5481
13793,5481
3187,5483
7432,5483
2170,5483
3384,5486
2310,5487
7208,5487
9828,5487
7932,5487
15651,5487
549,5487
6135,5489
7810,5489
3544,5492
2900,5492
697,5492
3484,5492
2688,5492
4621,5492
6772,5492
5682,5492
7998,5492
4699,5492
11425,5492
4878,5494
2663,5494
3436,5494
3437,5494
4403,5494
804,5501
3513,5501
818,5502
10840,5502
549,5554
10778,5557
1503,5557
741,5557
5356,5557
1577,5557
766,5557
3963,5557
1096,5557
571,5557
11844,5557
3407,5557
807,5557
10264,5557
3441,5557
6161,5557
6935,5557
8995,5557
5908,5557
576,5557
10730,5557
2230,5557
4437,5557
4441,5557
3493,5557
6453,5557
3502,5557
871,5557
4522,5557
6559,5557
8576,5557
8636,5557
11988,5557
10029,5557
8857,5557
3103,5560
8121,5596
3934,5596
779,5596
851,5596
4482,5596
3410,5605
2230,5605
7010,5633
1469,5646
4389,5646
5106,5657
11644,5657
580,5657
9875,5657
882,5657
3578,5657
2170,5657
9766,5657
66,5769
381,5769
3089,5769
190,5769
3014,5769
5327,5769
5979,5769
1392,5769
5286,5769
1152,5769
272,5769
1860,5769
5238,5769
1437,5769
1907,5769
1903,5769
399,5769
5045,5769
444,5769
5623,5769
509,5769
1500,5769
5786,5769
586,5769
652,5769
1083,5769
978,5769
482,5769
5795,5769
3335,5769
697,5769
5788,5769
4371,5769
3481,5769
299,5769
3507,5769
5842,5769
882,5769
1292,5769
587,5769
1792,5769
905,5769
923,5769
2390,5769
4711,5769
549,5769
475,5769
11201,5719
5247,5719
9040,5719
7458,5719
7111,5719
16215,5719
8529,5719
2499,5721
5896,5747
2550,5747
10181,5747
3646,5747
3390,5747
5803,5775
1601,5808
804,5808
3462,5808
4478,5808
4482,5808
1125,5815
1217,5815
4882,5815
1578,5815
9491,5815
4209,5815
2213,5815
3224,5815
5803,5819
3164,5819
13307,5819
4201,5819
8621,5819
4140,5821
8290,5821
5339,5821
10090,5824
7518,5824
10400,5824
7337,5824
1591,5824
4105,5824
7271,5824
9296,5824
3438,5824
5024,5824
10014,5824
7524,5824
6709,5824
6537,5824
2366,5824
10562,5824
10643,5824
4344,5824
7812,5824
1130,5824
4708,5824
6525,5826
8959,5826
8497,5826
11617,5827
10265,5827
3624,5827
10344,5827
13680,5827
8926,5827
8794,5827
6405,5827
15274,5827
13797,5827
11589,5827
5621,5827
13628,5827
4274,5827
14977,5827
1588,5848
905,5848
549,5848
2361,5853
11413,5853
17339,5853
549,5853
8166,5904
3392,5904
14181,5904
8392,5904
10072,5904
7739,5904
5005,5945
13237,5945
10801,5945
5398,5945
6774,5945
5719,5945
6768,5945
1698,5954
17326,5967
6247,5967
3138,5967
12533,5967
697,5967
2601,5967
10972,5967
2390,5967
2250,5967
8691,5967
14205,5967
549,5967
12837,5996
14653,5996
8385,5996
14654,5996
12512,5996
14655,5996
804,5996
8871,5996
7157,5996
17340,5996
16715,6003
921,6023
11666,6023
600,6023
455,6076
733,6076
3882,6076
7520,6076
793,6076
9705,6076
9830,6076
6540,6076
11563,6076
455,6066
8943,6066
754,6066
455,17341
9954,6045
5602,6045
1641,6045
15709,6065
8583,6065
3528,6078
13472,6084
3403,6084
7196,6084
688,6110
3198,6118
15747,6118
14147,6123
3303,6130
6144,6130
9908,6130
6901,6151
744,6151
1515,6151
1558,6151
740,6151
9687,6151
3165,6151
3390,6151
13767,6151
13768,6151
2381,6151
9212,6151
6202,6151
4980,6155
7986,6155
7925,6155
3073,6187
1496,6187
7547,6187
1087,6187
1105,6187
4560,6187
8775,6189
791,6189
2361,6189
6243,6189
3490,6189
3578,6189
6772,6189
10381,6190
6938,6195
1103,6195
864,6195
14554,6195
4605,6195
2441,6195
1076,6196
1087,6196
3934,6196
5064,6196
494,6256
8360,6256
2369,6256
1620,6256
688,6256
6254,6256
8908,6260
7583,6260
744,6285
453,6304
8729,6304
9757,6304
4370,6304
3611,6307
691,6307
882,6312
6772,6312
6491,6313
8686,6313
549,6359
2992,6371
3446,6403
11780,6413
680,6413
10450,6413
16100,6413
882,6413
932,6413
549,6413
7850,6446
10659,6446
10441,6446
6445,6446
3419,6446
13383,6446
2682,6446
7897,6448
4131,6449
10244,6449
12204,6449
14781,6449
328,6451
3723,6451
757,6451
3461,6451
587,6453
795,6453
7780,6453
2415,6453
1566,6453
754,6453
567,6453
6756,6453
6758,6453
6545,6453
5557,6453
6941,6453
2696,6453
12463,6453
482,6554
7786,6554
664,6554
13579,6554
281,6554
697,6554
4385,6554
583,6554
2699,6554
6779,6554
2262,6554
5806,6519
7421,6519
4059,6519
6530,6519
3438,6519
6536,6519
6538,6519
9775,6519
10394,6519
10400,6522
7268,6522
4055,6522
4106,6522
7655,6522
5467,6522
6530,6522
15984,6522
811,6522
6756,6522
6537,6522
6538,6522
14270,6522
4297,6522
7559,6522
10563,6522
9775,6522
2390,6522
3944,6529
1578,6529
8923,6529
7907,6529
7656,6529
8925,6529
8926,6529
7915,6529
5014,6529
4165,6529
4169,6529
7658,6529
4181,6529
7039,6529
8928,6529
7041,6529
8712,6529
8931,6529
8932,6529
7659,6529
9183,6529
10097,6529
8933,6529
10098,6529
7049,6529
7525,6529
7738,6529
4081,6531
5013,6531
7208,6531
12504,6531
6405,6531
4283,6531
3449,6531
6625,6531
4333,6531
7941,6531
4563,6531
6528,6532
701,6532
8965,6532
6511,6532
4241,6532
17342,6532
5102,6532
10406,6532
6717,6532
3452,6532
12589,6532
10753,6534
8655,6534
10654,6534
12641,6534
3873,6534
6517,6534
7149,6534
7031,6534
4018,6534
9164,6534
4059,6534
6695,6534
6519,6534
4105,6534
3398,6534
4167,6534
16408,6534
5467,6534
6701,6534
10569,6534
6530,6534
15984,6534
4205,6534
701,6534
6703,6534
8965,6534
1605,6534
12111,6534
10013,6534
3438,6534
14410,6534
6756,6534
6983,6534
7524,6534
6412,6534
6711,6534
6538,6534
6713,6534
4297,6534
10406,6534
5030,6534
11554,6534
17343,6534
6718,6534
3452,6534
7722,6534
6989,6534
2682,6534
673,6534
4563,6534
12641,6536
6517,6536
7153,6536
10666,6536
648,6536
6537,6536
6538,6536
15935,6536
4297,6536
4296,6536
10643,6536
1514,6536
6718,6536
3451,6536
6546,6536
673,6536
4482,6536
10400,6546
6517,6546
4087,6546
3398,6546
6696,6546
5467,6546
6535,6546
3438,6546
6536,6546
5829,6546
16409,6546
4297,6546
6718,6546
549,6550
2992,6550
1103,6550
755,6557
9251,6557
1595,6557
3421,6557
2154,6557
9194,6557
3496,6557
3497,6557
8512,6557
881,6557
4553,6557
4594,6557
15148,6559
5555,6559
1606,6559
6163,6559
1633,6559
1641,6559
4437,6559
4441,6559
3493,6559
14676,6559
3501,6559
4522,6559
8576,6559
2699,6559
879,6559
13431,6559
3895,6594
502,6594
4278,6594
7141,6602
6514,6602
2078,6602
774,6602
431,6602
3441,6602
17019,6602
588,6602
10904,6602
4582,6602
5847,6602
12531,6602
16412,6602
4673,6602
6781,6634
3945,6634
744,6634
8983,6634
921,6634
1467,6634
754,6664
2373,6679
3578,6679
932,6679
8265,6686
4998,6686
6695,6686
4093,6686
9771,6686
8390,6686
6842,6686
9773,6686
755,6688
4167,6688
5030,6688
995,6688
3611,6694
6687,6694
1473,6694
3923,6694
10002,6694
6695,6694
8339,6694
6699,6694
9830,6694
10380,6694
6710,6694
8658,6694
12310,6694
12626,6694
6715,6694
11729,6694
7064,6694
641,6694
4883,6696
3314,6696
9273,6696
9918,6696
13965,6696
8283,6696
8328,6696
11283,6696
6697,6696
2358,6696
6700,6696
10666,6696
6756,6696
6538,6696
5030,6696
6718,6696
6546,6696
11163,6698
6690,6698
6517,6698
8949,6698
4148,6698
6530,6698
701,6698
6703,6698
6704,6698
6536,6698
1613,6698
11551,6698
6709,6698
6711,6698
6538,6698
4273,6698
4297,6698
5102,6698
7559,6698
2218,6698
6989,6698
6219,6698
9085,6698
11480,6701
10667,6701
14400,6701
4707,6701
9693,6702
10659,6702
4167,6702
9696,6702
9697,6702
14968,6702
9698,6702
6690,6704
5542,6704
6517,6704
8283,6704
8821,6704
4167,6704
10068,6704
6698,6704
6526,6704
4205,6704
8965,6704
7922,6704
14373,6704
6051,6704
6756,6704
6983,6704
3214,6704
6713,6704
14480,6704
6714,6704
11553,6704
5030,6704
11554,6704
6718,6704
14446,6704
6763,6704
6989,6704
6219,6704
6723,6704
5630,6707
11162,6707
3385,6707
3398,6707
9156,6707
9181,6707
6708,6707
6714,6707
11552,6707
6989,6707
3377,6708
6695,6708
4148,6708
12798,6708
9496,6708
12387,6708
8492,6708
1159,6708
12625,6708
16554,6710
6689,6710
7703,6710
6694,6710
6695,6710
11913,6710
2661,6710
6699,6710
10013,6710
6709,6710
5030,6710
824,6710
6718,6710
7979,6710
10654,6712
9918,6712
10400,6712
7107,6712
4988,6712
11283,6712
4148,6712
6696,6712
4177,6712
4205,6712
701,6712
10666,6712
5477,6712
14181,6712
10014,6712
6711,6712
8094,6712
16409,6712
6714,6712
5030,6712
6718,6712
6546,6712
3708,6729
6932,6729
3845,6729
1577,6729
9907,6729
3410,6729
802,6729
813,6729
4335,6729
14574,6729
4509,6729
3509,6729
4644,6731
899,6731
3981,6743
3187,6743
3874,6745
1528,6759
7654,6759
4067,6759
9925,6759
6491,6759
10394,6759
10968,6759
7113,6759
13237,6774
10801,6774
5398,6774
803,6784
808,6784
943,6784
6293,6847
3385,6882
5058,6882
3525,6889
932,6889
685,6902
403,6902
4217,6902
5756,6904
793,6914
3742,6914
3355,6914
2311,6914
10370,6914
10002,6914
4035,6914
9484,6914
7599,6914
9821,6914
9413,6914
10373,6914
8339,6914
1600,6914
6753,6914
10377,6914
7438,6914
4197,6914
3419,6914
10378,6914
4211,6914
9830,6914
8658,6914
269,6914
549,6914
2580,6919
1641,6919
549,6919
7094,6965
3342,6974
7709,6974
6522,6974
15000,6974
5467,6974
11303,6974
8180,6974
9908,6974
9776,6974
6534,6974
6756,6974
4134,6978
10723,6978
12398,6978
13273,6978
14423,6978
4963,6980
4083,6980
2973,6980
8362,6980
799,6980
3414,6980
9183,6980
10097,6980
10098,6980
8092,6980
9698,6980
11741,6980
2067,6981
6441,6981
1188,6981
12980,6981
403,6981
3494,6981
2311,6983
4205,6983
6534,6983
7054,6983
4321,6983
15972,6983
4985,6984
